tx,ty,tz,rx,ry,rz
0.0032221034462965132,0.02982646558647813,0.25,-0.2602850143584124,0.02811815698886522,0.0
0.003520202027278769,0.029792753778178048,0.25,-0.2599908233325936,0.030719557855696883,0.0
0.0038179485909917896,0.029756062719327365,0.25,-0.2596706334410999,0.03331788679234252,0.0
0.00411531336302735,0.029716396079001377,0.25,-0.2593244767026535,0.03591288396807397,0.0
0.004412266607155999,0.029673757823831075,0.25,-0.25895238773263984,0.038504289885335684,0.0
0.0047087786283008075,0.02962815221760644,0.25,-0.25855440373964594,0.041091845405695666,0.0
0.005004819775506756,0.02957958382085009,0.25,-0.25813056452173927,0.04367529177575817,0.0
0.005300360444905849,0.029528057490361224,0.25,-0.25768091246248853,0.046254370653039285,0.0
0.005595371082677377,0.029473578378729954,0.25,-0.257205492526725,0.048828824131800036,0.0
0.005889822188003432,0.029416151933822042,0.25,-0.2567043522560459,0.05139839476883817,0.0
0.006183684316018854,0.029355783898234133,0.25,-0.25617754176406077,0.05396282560923127,0.0
0.006476928080755754,0.029292480308719462,0.25,-0.25562511373137986,0.056521860212032544,0.0
0.006769524158081975,0.029226247495584248,0.25,-0.255047123400346,0.05907524267591378,0.0
0.007061443288633638,0.029157092082054595,0.25,-0.2544436285695107,0.06162271766475663,0.0
0.007352656280740955,0.029085020983614235,0.25,-0.2538146895878541,0.0641640304331851,0.0
0.007643134013347416,0.029010041407312948,0.25,-0.25316036934875014,0.06669892685204032,0.0
0.007932847438921775,0.028932160851045885,0.25,-0.2524807332836777,0.06922715343379236,0.0
0.008221767586362927,0.028851387102803775,0.25,-0.25177584935567676,0.07174845735789015,0.0
0.008509865563896891,0.02876772823989412,0.25,-0.2510457880525528,0.07426258649604231,0.0
0.008797112561965996,0.02868119262813351,0.25,-0.2502906223798277,0.07676928943743014,0.0
0.009083479856109808,0.028591788921011,0.25,-0.2495104278534394,0.07926831551384844,0.0
0.009368938809837548,0.028499526058822798,0.25,-0.24870528249219045,0.08175941482477206,0.0
0.009653460877491755,0.02840441326777823,0.25,-0.24787526680994593,0.08424233826234605,0.0
0.009937017607102711,0.028306460059077162,0.25,-0.24702046380758255,0.08671683753629529,0.0
0.010219580643233778,0.02820567622795882,0.25,-0.24614095896468804,0.08918266519875469,0.0
0.010501121729816834,0.02810207185272233,0.25,-0.24523684023101383,0.09163957466901307,0.0
0.010781612712977789,0.02799565729371889,0.25,-0.24430819801767992,0.09408732025817039,0.0
0.011061025543852096,0.027886443192315712,0.25,-0.2433551251881337,0.09652565719370775,0.0
0.011339332281389504,0.02777444046983193,0.25,-0.242377717048864,0.0989543416439635,0.0
0.011616505095148189,0.027659660326446456,0.25,-0.24137607133987013,0.10137313074251653,0.0
0.01189251626807777,0.027542114240077967,0.25,-0.24035028822488824,0.10378178261247284,0.0
0.012167338199290917,0.027421813965237164,0.25,-0.2393004702813752,0.10618005639065224,0.0
0.01244094340682355,0.027298771531851274,0.25,-0.2382267224902504,0.10856771225167565,0.0
0.012713304530382942,0.02717299924406109,0.25,-0.2371291522253981,0.1109445114319469,0.0
0.012984394334083658,0.027044509678990598,0.25,-0.2360078692429303,0.1133102162535282,0.0
0.013254185709171258,0.026913315685489225,0.25,-0.23486298567021083,0.11566459014790902,0.0
0.013522651676733059,0.02677943038284699,0.25,-0.2336946159946428,0.11800739767966187,0.0
0.013789765390396024,0.02664286715948259,0.25,-0.23250287705222017,0.12033840456998593,0.0
0.014055500139011407,0.026503639671604542,0.25,-0.23128788801584396,0.12265737772013487,0.0
0.014319829349325743,0.026361761841845643,0.25,-0.23004977038340557,0.12496408523472573,0.0
0.014582726588638299,0.02621724785787062,0.25,-0.22878864796563633,0.1272582964449295,0.0
0.014844165567444244,0.026070112170957428,0.25,-0.22750464687372696,0.1295397819315372,0.0
0.01510412014206352,0.025920369494552176,0.25,-0.22619789550671693,0.13180831354790104,0.0
0.015362564317255311,0.025768034802797705,0.25,-0.22486852453865383,0.13406366444274995,0.0
0.015619472248817472,0.025613123329036248,0.25,-0.2235166669055267,0.13630560908287392,0.0
0.01587481824617094,0.02545565056428608,0.25,-0.22214245779197225,0.1385339232756773,0.0
0.01612857677492878,0.02529563225569244,0.25,-0.2207460346177566,0.1407483841915978,0.0
0.016380722459449538,0.025133084404952877,0.25,-0.21932753702403374,0.14294877038638887,0.0
0.016631230085374912,0.024968023266716977,0.25,-0.21788710685938079,0.1451348618232649,0.0
0.01688007460215108,0.02480046534696101,0.25,-0.21642488816561375,0.14730643989490413,0.0
0.017127231125533698,0.02463042740133735,0.25,-0.21494102716338376,0.14946328744530862,0.0
0.0173726749400764,0.024457926433498842,0.25,-0.21343567223755436,0.15160518879152088,0.0
0.01761638150160228,0.024282979693398522,0.25,-0.21190897392236366,0.15373192974519126,0.0
0.01785832643965827,0.024105604675564607,0.25,-0.21036108488637095,0.15584329763399662,0.0
0.0180984855599522,0.023925819117351064,0.25,-0.2087921599171898,0.15793908132290774,0.0
0.01833683484677214,0.023743640997163914,0.25,-0.20720235590600994,0.16001907123530185,0.0
0.018573350465388043,0.02355908853266335,0.25,-0.20559183183190755,0.16208305937392123,0.0
0.01880800876443517,0.02337218017894201,0.25,-0.20396074874594775,0.16413083934167214,0.0
0.01904078627827912,0.023182934626679547,0.25,-0.20230926975508026,0.16616220636226395,0.0
0.01927165972936251,0.022991370800273463,0.25,-0.20063756000582775,0.16817695730068757,0.0
0.019500606030532632,0.02279750785594676,0.25,-0.19894578666777205,0.17017489068352815,0.0
0.019727602287350147,0.022601365179832324,0.25,-0.19723411891683718,0.1721558067191123,0.0
0.019952625800378564,0.022402962386034297,0.25,-0.1955027279183717,0.1741195073174874,0.0
0.020175654067454057,0.022202319314666756,0.25,-0.1937517868100329,0.17606579611022968,0.0
0.020396664785935787,0.02199945602986962,0.25,-0.19198147068447244,0.17799447847008193,0.0
0.020615635854936115,0.0217943928178023,0.25,-0.19019195657182736,0.17990536153041564,0.0
0.020832545377530563,0.02158715018461515,0.25,-0.18838342342201805,0.1817982542045167,0.0
0.021047371662947657,0.02137774885439877,0.25,-0.1865560520868522,0.1836729672046954,0.0
0.021260093228737877,0.02116620976711168,0.25,-0.1847100253019405,0.18552931306121392,0.0
0.021470688802921904,0.020952554076486333,0.25,-0.18284552766842313,0.18736710614103355,0.0
0.02167913732611784,0.020736803147913714,0.25,-0.1809627456345095,0.189186162666378,0.0
0.021885417953647034,0.020518978556306938,0.25,-0.1790618674768344,0.1909863007331102,0.0
0.02208951005761865,0.020299102083943626,0.25,-0.1771430832816293,0.19276734032892387,0.0
0.022291393228992384,0.020077195718287758,0.25,-0.17520658492571464,0.19452910335134369,0.0
0.022491047279619304,0.019853281649791027,0.25,-0.1732525660573126,0.1962714136255353,0.0
0.022688452244260734,0.019627382269673657,0.25,-0.17128122207668145,0.19799409692192327,0.0
0.022883588382584724,0.01939952016768542,0.25,-0.16929275011657655,0.19969698097361363,0.0
0.023076436181140046,0.01916971812984663,0.25,-0.16728734902253675,0.20137989549362018,0.0
0.02326697635530757,0.018937999136169545,0.25,-0.16526521933300026,0.20304267219189356,0.0
0.023455189851228627,0.018704386358360477,0.25,-0.16322656325925114,0.20468514479214925,0.0
0.023641057847710492,0.018468903157502506,0.25,-0.1611715846651978,0.20630714904849612,0.0
0.023824561758108417,0.01823157308171947,0.25,-0.15910048904698695,0.20790852276186034,0.0
0.024005683232184247,0.017992419863821208,0.25,-0.15701348351245492,0.20948910579620475,0.0
0.024184404157941534,0.017751467418930193,0.25,-0.15491077676041573,0.21104874009454325,0.0
0.024360706663436624,0.017508739842090133,0.25,-0.1527925790597924,0.21258726969474562,0.0
0.024534573118565897,0.017264261405856424,0.25,-0.1506591022285898,0.214104540745134,0.0
0.024705986136828735,0.01701805655786895,0.25,-0.14851055961271303,0.21560040151986784,0.0
0.024874928577066125,0.016770149918407376,0.25,-0.14634716606463355,0.21707470243411597,0.0
0.025041383545174854,0.01652056627792904,0.25,-0.14416913792190317,0.21852729605901566,0.0
0.025205334395796825,0.01626933059458998,0.25,-0.14197669298552093,0.21995803713641507,0.0
0.025366764733983575,0.016016467991749214,0.25,-0.13977005049815389,0.22136678259339843,0.0
0.025525658416835833,0.015762003755456284,0.25,-0.13754943112221166,0.2227533915565942,0.0
0.025681999555117713,0.015505963331922772,0.25,-0.13531505691778137,0.2241177253662615,0.0
0.025835772514845676,0.015248372324977657,0.25,-0.13306715132042143,0.2254596475901563,0.0
0.025986961918851914,0.014989256493506957,0.25,-0.13080593911881822,0.22677902403717468,0.0
0.026135552648321975,0.014728641748877934,0.25,-0.12853164643230788,0.22807572277077107,0.0
0.02628152984430676,0.014466554152347853,0.25,-0.12624450068826368,0.22934961412215282,0.0
0.026424878909208332,0.014203019912457933,0.25,-0.12394473059935386,0.23060057070324655,0.0
0.02656558550823963,0.013938065382412603,0.25,-0.12163256614067122,0.23182846741943636,0.0
0.026703635570858017,0.013671717057444046,0.25,-0.11930823852673465,0.23303318148207394,0.0
0.02683901529217227,0.013404001572162805,0.25,-0.11697198018836863,0.23421459242075698,0.0
0.02697171113432308,0.013134945697894312,0.25,-0.11462402474946007,0.23537258209537615,0.0
0.02710170982783682,0.012864576340001757,0.25,-0.11226460700359607,0.23650703470792903,0.0
0.02722899837295245,0.012592920535195668,0.25,-0.10989396289058544,0.23761783681409956,0.0
0.02735356404092154,0.01232000544883013,0.25,-0.10751232947286375,0.23870487733460288,0.0
0.02747539437528111,0.012045858372186316,0.25,-0.10511994491178787,0.2397680475662929,0.0
0.027594477193099223,0.011770506719743492,0.25,-0.1027170484438207,0.24080724119303226,0.0
0.02771080058619335,0.011493978026437418,0.25,-0.1003038803566064,0.24182235429632434,0.0
0.027824352922321115,0.011216299944906982,0.25,-0.0978806819649427,0.24281328536570473,0.0
0.02793512284634353,0.01093750024272894,0.25,-0.09544769558664949,0.2437799353088923,0.0
0.028043099281360513,0.010657606799641155,0.25,-0.09300516451833689,0.24472220746169832,0.0
0.02814827142981852,0.01037664760475474,0.25,-0.0905533330110767,0.24564000759769256,0.0
0.028250628774590364,0.010094650753755026,0.25,-0.08809244624597627,0.24653324393762638,0.0
0.02835016108002687,0.009811644446092093,0.25,-0.08562275030966116,0.24740182715861023,0.0
0.028446858392980414,0.009527656982160917,0.25,-0.08314449216966732,0.2482456704030456,0.0
0.0285407110438003,0.009242716760471217,0.25,-0.0806579196497434,0.24906468928731137,0.0
0.028631709647299653,0.008956852274807706,0.25,-0.0781632814050692,0.24985880191020166,0.0
0.02871984510369395,0.008670092111380732,0.25,-0.07566082689739034,0.25062792886111585,0.0
0.028805108599511017,0.008382464945967647,0.25,-0.073150806370072,0.25137199322799997,0.0
0.028887491608472298,0.008093999541045357,0.25,-0.0706334708230757,0.2520909206050371,0.0
0.028966985892345566,0.0078047247429139386,0.25,-0.0681090719878581,0.2527846391000889,0.0
0.029043583501768673,0.007514669478812117,0.25,-0.06557786230219885,0.2534530793418838,0.0
0.029117276777044506,0.007223862754024646,0.25,-0.06304009488495765,0.25409617448695476,0.0
0.02918805834890695,0.006932333648981637,0.25,-0.06049602351076121,0.2547138602263231,0.0
0.029255921139257807,0.0066401113163506555,0.25,-0.05794590258462686,0.2553060747919296,0.0
0.02932085836187459,0.006347224978121447,0.25,-0.05538998711652215,0.2558727589628113,0.0
0.029382863523089157,0.0060537039226837355,0.25,-0.05282853269586371,0.25641385607102335,0.0
0.02944193042243705,0.005759577501898519,0.25,-0.05026179546595956,0.25692931200730573,0.0
0.02949805315327756,0.005464875128162745,0.25,-0.047690032098393495,0.2574190752264945,0.0
0.029551226103384374,0.005169626271468176,0.25,-0.04511349976735893,0.25788309675267573,0.0
0.029601443955506783,0.004873860456454494,0.25,-0.04253245612394232,0.2583213301840836,0.0
0.02964870168790143,0.004577607259456703,0.25,-0.03994715927035689,0.2587337316977401,0.0
0.029692994574834458,0.004280896305547626,0.25,-0.03735786773413363,0.25912026005383754,0.0
0.029734318187054083,0.003983757265575396,0.25,-0.03476484044226841,0.25948087659986246,0.0
0.029772668392233522,0.0036862198531963687,0.25,-0.03216833669532933,0.2598155452744607,0.0
0.029808041355384205,0.0033883138219038887,0.25,-0.029568616141527806,0.2601242326110437,0.0
0.029840433539239302,0.003090068962052803,0.25,-0.026965938750752563,0.2604069077411352,0.0
0.029869841704607422,0.002791515097880534,0.25,-0.02436056478857355,0.2606635423974575,0.0
0.029896262910696535,0.002492682084524759,0.25,-0.02175275479021632,0.26089411091675896,0.0
0.029919694515408046,0.0021935998050377596,0.25,-0.0191427695345073,0.2610985902423798,0.0
0.02994013417560101,0.0018942981673982502,0.25,-0.016530870017797086,0.26127695992655786,0.0
0.029957579847326443,0.0015948071015205773,0.25,-0.01391731742786077,0.2614292021324733,0.0
0.029972029786031713,0.0012951565562617274,0.25,-0.01130237311777916,0.26155530163603247,0.0
0.029983482546734982,0.0009953764964265711,0.25,-0.00868629857980462,0.26165524582739,0.0
0.029991936984169736,0.0006954968997712503,0.25,-0.006069355419210657,0.26172902471221016,0.0
0.029997392252899272,0.0003955477540055043,0.25,-0.003451805328132319,0.2617766309126659,0.0
0.029999847807401257,9.555905379400648e-05,0.25,-0.0008339100593978961,0.26179805966817676,0.0
0.03,0.0,0.25,0.0,0.2617993877991494,0.0
0.029998500012499957,-0.0002999950000249999,0.25,0.0026179502449783596,0.26178629793884217,0.0
0.02999400019999733,-0.0005999600007999924,0.25,0.00523563869711384,0.26174702966689556,0.0
0.029986501012469625,-0.0008998650060748698,0.25,0.007852803589742626,0.26168158691010407,0.0
0.029976003199829335,-0.0011996800255990247,0.25,0.01046918320855642,0.2615899762126888,0.0
0.029962507811848987,-0.0014993750781203499,0.25,0.013084515917773648,0.26147220673564325,0.0
0.029946016198056126,-0.0017989201943833378,0.25,0.015698540186302824,0.26132829025581683,0.0
0.029926530007598387,-0.002098285420125983,0.25,0.018310994613895445,0.26115824116473774,0.0
0.029904051189078584,-0.0023974408190751808,0.25,0.02092161795728579,0.2609620764671733,0.0
0.029878581990359827,-0.0026963564759403314,0.25,0.023530149156315024,0.2607398157794298,0.0
0.02985012495834077,-0.002995002499404845,0.25,0.026136327360037025,0.2604914813273908,0.0
0.029818682938700904,-0.003293349025115245,0.25,0.028739891952803225,0.2602170979442946,0.0
0.029784259075615986,-0.003591366218667582,0.25,0.03134058258032397,0.2599166930682508,0.0
0.029746856811443637,-0.0038890242785908475,0.25,0.03393813917570375,0.25959029673949674,0.0
0.029706479886379113,-0.004186293439327096,0.25,0.03653230198544765,0.2592379415973933,0.0
0.029663132338081266,-0.004483143974207979,0.25,0.039122811595436485,0.2588596628771609,0.0
0.029616818501268807,-0.004779546198427381,0.25,0.04170940895686801,0.2584554984063565,0.0
0.02956754300728682,-0.005075470472009883,0.25,0.04429183541216158,0.25802548860109037,0.0
0.029515310783643642,-0.005370887202774729,0.25,0.046869832720823665,0.25756967646198464,0.0
0.02946012705351811,-0.005665766849295021,0.25,0.049443143085271736,0.2570881075698733,0.0
0.029401997335237247,-0.00596007992385184,0.25,0.052011509176613756,0.2565808300812445,0.0
0.029340927441724448,-0.00625379699538299,0.25,0.0545746741603809,0.2560478947234241,0.0
0.02927692347991816,-0.006546888692426083,0.25,0.05713238172221075,0.2554893547895039,0.0
0.02920999185016124,-0.006839325706055656,0.25,0.059684376093478535,0.2549052661330119,0.0
0.029140139245560887,-0.007131078792814042,0.25,0.06223040207687379,0.2542956871623269,0.0
0.02906737265131934,-0.007422118777635693,0.25,0.06477020507191986,0.25366067883483806,0.0
0.028991699344035397,-0.007712416556764658,0.25,0.06730353110043372,0.25300030465084894,0.0
0.02891312689097671,-0.00800194310066494,0.25,0.06983012683192362,0.2523146306472276,0.0
0.028831663149323127,-0.008290669456923418,0.25,0.07234973960892191,0.251603725390803,0.0
0.02874731626538091,-0.00857856675314507,0.25,0.07486211747225055,0.25086765997150845,0.0
0.028660094673768177,-0.008865606199840193,0.25,0.07736700918621686,0.2501065079952724,0.0
0.0285700070965714,-0.009151759093303312,0.25,0.07986416426373685,0.24932034557665822,0.0
0.028477062542473223,-0.00943699681848354,0.25,0.08235333299138371,0.24850925133125265,0.0
0.028381270305851605,-0.009721290851846058,0.25,0.08483426645435899,0.2476733063678043,0.0
0.028282639965850384,-0.010004612764224438,0.25,0.0873067165613838,0.2468125942801129,0.0
0.028181181385421365,-0.010286934223663547,0.25,0.08977043606950783,0.24592720113866998,0.0
0.02807690471033804,-0.010568226998252706,0.25,0.09222517860883336,0.2450172154820518,0.0
0.02796982036818103,-0.010848462958948866,0.25,0.09467069870715207,0.2440827283080658,0.0
0.0278599390672953,-0.011127614082389489,0.25,0.09710675181449206,0.24312383306465055,0.0
0.027747271795719387,-0.011405652453694851,0.25,0.09953309432757261,0.24214062564053138,0.0
0.027631829820086547,-0.011682550269259523,0.25,0.10194948361416437,0.24113320435563132,0.0
0.02751362468449815,-0.011958279839532694,0.25,0.10435567803735234,0.24010166995123935,0.0
0.027392668209369243,-0.012232813591787114,0.25,0.10675143697969935,0.23904612557993635,0.0
0.027268972490246547,-0.01250612407287633,0.25,0.10913652086730762,0.23796667679527977,0.0
0.027142549896598898,-0.012778183951979997,0.25,0.11151069119377596,0.2368634315412486,0.0
0.027013413070580302,-0.013048966023336914,0.25,0.11387371054405018,0.2357365001414488,0.0
0.02688157492576575,-0.013318443208965601,0.25,0.11622534261816445,0.2345859952880813,0.0
0.02674704864585986,-0.013586588561372058,0.25,0.11856535225487103,0.23341203203067268,0.0
0.02660984768337852,-0.013853375266244496,0.25,0.12089350545515626,0.23221472776457036,0.0
0.02646998575830364,-0.01411877664513475,0.25,0.1232095694056402,0.23099420221920322,0.0
0.026327476856711177,-0.014382766158126097,0.25,0.12551331250185788,0.2297505774461087,0.0
0.026182335229372532,-0.014645317406487234,0.25,0.1278045043714195,0.2284839778067277,0.0
0.02603457539032949,-0.01490640413531211,0.25,0.13008291589704732,0.22719452995996875,0.0
0.025884212115442822,-0.015166000236145418,0.25,0.13234831923948753,0.2258823628495419,0.0
0.025731260440914717,-0.015424079749593402,0.25,0.1346004878602937,0.22454760769106483,0.0
0.025575735661785167,-0.015680616867919783,0.25,0.13683919654448048,0.223190397958941,0.0
0.025417653330402475,-0.01593558593762651,0.25,0.13906422142304517,0.22181086937301264,0.0
0.025257029254868054,-0.016188961462019084,0.25,0.141275339995354,0.22040915988498877,0.0
0.0250938794974556,-0.016440718103756215,0.25,0.14347233115139232,0.2189854096646501,0.0
0.024928220373004895,-0.016690830687383522,0.25,0.1456549751938754,0.2175397610858322,0.0
0.024760068447290343,-0.01693927420185107,0.25,0.14782305386021785,0.21607235871218824,0.0
0.024589440535364375,-0.017186023803014448,0.25,0.14997635034435974,0.21458334928273276,0.0
0.02441635369987601,-0.017431054816119163,0.25,0.15211464931844706,0.21307288169716787,0.0
0.024240825249364547,-0.017674342738268095,0.25,0.1542377369543643,0.2115411070009934,0.0
0.024062872736528768,-0.01791586324087177,0.25,0.15634540094511717,0.2099881783704025,0.0
0.023882513956471667,-0.018155592172081195,0.25,0.15843743052606288,0.20841425109696413,0.0
0.02369976694492094,-0.01839350555920302,0.25,0.16051361649598678,0.206819482572094,0.0
0.02351464997642547,-0.018629579611096802,0.25,0.16257375123802195,0.2052040322713157,0.0
0.023327181562527825,-0.018863790720554066,0.25,0.16461762874041103,0.20356806173831302,0.0
0.02313738044991319,-0.01909611546665905,0.25,0.1666450446171069,0.20191173456877604,0.0
0.02294526561853464,-0.019326530617130744,0.25,0.16865579612821152,0.20023521639404135,0.0
0.022750856279715233,-0.01955501313064611,0.25,0.17064968220024934,0.19853867486452942,0.0
0.022554171874226838,-0.019781540159144205,0.25,0.17262650344627473,0.19682227963297935,0.0
0.0223552320703461,-0.020006089050110944,0.25,0.1745860621858104,0.195086202337484,0.0
0.022154056761887624,-0.020228637348844364,0.25,0.17652816246461545,0.1933306165843262,0.0
0.021950666066214614,-0.020449162800700037,0.25,0.17845261007428032,0.1915556979306183,0.0
0.02174508032222714,-0.020667643353316553,0.25,0.18035921257164775,0.18976162386674655,0.0
0.021537320088328288,-0.020884057158820715,0.25,0.18224777929805688,0.1879485737986223,0.0
0.021327406140368307,-0.021098382576012317,0.25,0.18411812139840886,0.18611672902974144,0.0
0.02111535946956707,-0.02131059817252825,0.25,0.18597005184005225,0.18426627274305435,0.0
0.020901201280414946,-0.021520682726985693,0.25,0.18780338543148611,0.1823973899826477,0.0
0.0206849529885524,-0.021728615231104285,0.25,0.18961793884087919,0.18051026763524014,0.0
0.020466636218628393,-0.02193437489180689,0.25,0.1914135306144026,0.17860509441149372,0.0
0.020246272802137998,-0.02213794113329889,0.25,0.19318998119437528,0.17668206082714324,0.0
0.02002388477523923,-0.02233929359912579,0.25,0.19494711293721964,0.17474135918394462,0.0
0.01979949437654945,-0.022538412154208792,0.25,0.1966847501312257,0.17278318355044492,0.0
0.01957312404492154,-0.02273527688685832,0.25,0.19840271901412201,0.1708077297425757,0.0
0.01934479641720002,-0.022929868110765163,0.25,0.20010084779045198,0.16881519530407146,0.0
0.01911453432595739,-0.02312216636696909,0.25,0.20177896664875303,0.1668057794867157,0.0
0.01888236079721089,-0.023312152425804727,0.25,0.2034369077785378,0.16477968323041567,0.0
0.018648299048119918,-0.023499807288824514,0.25,0.20507450538707492,0.16273710914310852,0.0
0.01841237248466433,-0.023685112190698524,0.25,0.20669159571596812,0.16067826148050082,0.0
0.018174604699303865,-0.023868048601090992,0.25,0.20828801705753222,0.1586033461256432,0.0
0.01793501946861893,-0.024048598226513326,0.25,0.2098636097709633,0.15651257056834206,0.0
0.017693640750932927,-0.02422674301215344,0.25,0.21141821629830304,0.15440614388441076,0.0
0.017450492683916487,-0.024402465143681225,0.25,0.21295168118019425,0.1522842767147624,0.0
0.01720559958217368,-0.02457574704902996,0.25,0.21446385107142654,0.15014718124434567,0.0
0.01695898593481061,-0.024746571400153513,0.25,0.215954574756271,0.14799507118092678,0.0
0.0167106764029865,-0.024914921114759125,0.25,0.21742370316360135,0.1458281617337186,0.0
0.016460695817447607,-0.02508077935801563,0.25,0.21887108938180116,0.14364666959186012,0.0
0.016209069176044175,-0.025244129544236903,0.25,0.22029658867345475,0.1414508129027476,0.0
0.015955821641230647,-0.025404955338540466,0.25,0.22170005848982088,0.1392408112502201,0.0
0.015700978537549468,-0.0255632406584809,0.25,0.22308135848508748,0.13701688563260117,0.0
0.015444565349098643,-0.02571896967565811,0.25,0.22444035053040606,0.13477925844059938,0.0
0.015186607716983332,-0.02587212681730016,0.25,0.22577689872770462,0.13252815343506916,0.0
0.01492713143675179,-0.026022696767820517,0.25,0.2270908694232772,0.1302637957246352,0.0
0.014666162455815807,-0.026170664470349596,0.25,0.22838213122114917,0.1279864117431816,0.0
0.014403726870856004,-0.026316015128240458,0.25,0.2296505549962169,0.12569622922720866,0.0
0.01413985092521218,-0.026458734206548436,0.25,0.23089601390715978,0.12339347719305951,0.0
0.013874561006259006,-0.02659880743348463,0.25,0.23211838340912466,0.12107838591401861,0.0
0.0136078836427673,-0.02673622080184307,0.25,0.23331754126617996,0.11875118689728462,0.0
0.013339845502251185,-0.026870960570401437,0.25,0.2344933675635393,0.1164121128608199,0.0
0.013070473388301343,-0.027003013265295157,0.25,0.23564574471955277,0.11406139771007887,0.0
0.012799794237904697,-0.027132365681364786,0.25,0.2367745574974651,0.11169927651461767,0.0
0.012527835118750722,-0.027259004883476507,0.25,0.23787969301693912,0.10932598548458744,0.0
0.012254623226524696,-0.027382918207815642,0.25,0.23896104076534389,0.10694176194711343,0.0
0.011980185882188172,-0.027504093263153017,0.25,0.24001849260880567,0.10454684432256255,0.0
0.011704550529246883,-0.02762251793208408,0.25,0.24105194280302128,0.10214147210070147,0.0
0.01142774473100643,-0.027738180372240618,0.25,0.24206128800383256,0.09972588581674796,0.0
0.011149796167815964,-0.027851069017475007,0.25,0.24304642727756048,0.09730032702731739,0.0
0.010870732634300183,-0.0279611725790168,0.25,0.24400726211109872,0.09486503828626743,0.0
0.010590582036579886,-0.028068480046601584,0.25,0.24494369642176453,0.09242026312044278,0.0
0.010309372389481387,-0.028172980689572035,0.25,0.24585563656690723,0.0899662460053227,0.0
0.010027131813735053,-0.028274664057950934,0.25,0.24674299135327227,0.08750323234057372,0.0
0.009743888533163261,-0.028373519983486178,0.25,0.24760567204612044,0.08503146842550979,0.0
0.009459670871858035,-0.028469538580667596,0.25,0.24844359237810137,0.08255120143446265,0.0
0.009174507251348654,-0.02856271024771548,0.25,0.24925666855788015,0.08006267939206448,0.0
0.008888426187759535,-0.028653025667540775,0.25,0.2500448192785163,0.0775661511484458,0.0
0.008601456288958639,-0.028740475808676755,0.25,0.2508079657255946,0.07506186635435051,0.0
0.008313626251696703,-0.028825051926182187,0.25,0.2515460315851063,0.07255007543617113,0.0
0.008024964858737596,-0.028906745562515795,0.25,0.2522589430510805,0.07003102957090633,0.0
0.007735500975980063,-0.028985548548382027,0.25,0.25294662883296465,0.06750498066104343,0.0
0.007445263549571161,-0.02906145300354796,0.25,0.2536090201627536,0.0649721813093684,0.0
0.007154281603011668,-0.02913445133763134,0.25,0.2542460508018665,0.062432884793705734,0.0
0.006862584234253756,-0.029204536250859586,0.25,0.2548576570477702,0.05988734504159093,0.0
0.006570200612791219,-0.029271700734799778,0.25,0.2554437777403498,0.057335816604877916,0.0
0.0062771599767425515,-0.02933593807305949,0.25,0.2560043542680244,0.054778554634284105,0.0
0.0059834916299271595,-0.02939724184195843,0.25,0.25653933057360856,0.052215814853875504,0.0
0.0056892249389350015,-0.029455605911170794,0.25,0.2570486531599174,0.04964785353549455,0.0
0.005394389330189954,-0.0295110244443383,0.25,0.25753227109511667,0.04707492747313312,0.0
0.005099014287007197,-0.02956349189965381,0.25,0.257990136017816,0.04449729395725335,0.0
0.004803129346644905,-0.029613003030415513,0.25,0.2584222021419046,0.04191521074905882,0.0
0.0045067640973505425,-0.029659552885551596,0.25,0.2588284262611301,0.039328936054718606,0.0
0.0042099481754020686,-0.029703136810115337,0.25,0.25920876775341917,0.03673872849954692,0.0
0.003912711262144333,-0.0297437504457506,0.25,0.2595631885849395,0.03414484710214079,0.0
0.003615083081020965,-0.029781389731127657,0.25,0.2598916533139032,0.031547551248478384,0.0
0.0033170933946020543,-0.029816050902349348,0.25,0.2601941290941112,0.028947100665980673,0.0
0.0030187720016079185,-0.02984773049332743,0.25,0.2604705856782375,0.026343755397538866,0.0
0.002720148733929257,-0.029876425336129202,0.25,0.2607209954208541,0.023737775775510363,0.0
0.0024212534536439856,-0.029902132561294304,0.25,0.26094533328119535,0.02112942239568572,0.0
0.002122116050031054,-0.029924849598121635,0.25,0.26114357682566225,0.0185189560912293,0.0
0.0018227664365815437,-0.029944574174926446,0.25,0.26131570623006545,0.015906637906596174,0.0
0.001523234548007342,-0.029961304319267492,0.25,0.26146170428160803,0.013292729071427874,0.0
0.0012235503372476978,-0.02997503835814428,0.25,0.26158155638060643,0.010677490974429668,0.0
0.0009237437724739502,-0.02998577491816437,0.25,0.26167525054195073,0.008061185137231898,0.0
0.0006238448340927396,-0.02999351292568071,0.25,0.2617427773963028,0.005444073188238039,0.0
0.00032388351174798846,-0.02999825160689899,0.25,0.2617841301910335,0.0028264168364620663,0.0
2.388980132196459e-05,-0.029999990487955038,0.25,0.2617993047908978,0.00020847784535778802,0.0
-0.0002761062980642834,-0.0299987293949622,0.25,0.2617882996784484,-0.0024094819933572955,0.0
-0.0005760747870508127,-0.029994468454028724,0.25,0.2617511159541873,-0.005027200885880938,0.0
-0.0008759856690386977,-0.02998720809124515,0.25,0.26168775733645605,-0.007644417062505313,0.0
-0.0011758089531896645,-0.029976949032641715,0.25,0.2615982301610635,-0.010260868803793764,0.0
-0.0014755146574251497,-0.02996369230411572,0.25,0.26148254338065263,-0.012876294466752529,0.0
